name,equipHand,weapontype,modifier,description,type,tier,price,quantity
Axe,Main-hand,melee, +2 melee brawn.,,weapon|tool,1,20,
Spear,Main-hand,versatile,+2 melee brawn. Extra +1 melee brawn defend vs enemies wielding daggers.,,weapon,1,20,
Dagger,Any-hand,versatile,+1 melee brawn. +1 ranged brawn attack.,Easy to hide.,weapon,1,20,
Sword,Main-hand,melee,+2 melee brawn. Extra +1 melee brawn attack vs unarmored.,,weapon,2,20,
Mace,Any-hand,melee,+2 melee brawn attacking,,weapon,1,20,
Pickaxe,Two-hand,melee,+2 melee brawn.,,weapon|tool,2,20,
Sledgehammer,Two-hand,melee,+2 melee brawn.,,weapon|tool,2,20,
Heavy Crowbar,Two-hand,melee,+2 melee brawn.,,weapon|tool,2,20,
Heavy Shovel,Two-hand,melee,+2 melee brawn.,,weapon|tool,2,20,
Throwing Dagger,Main-hand,thrown,+2 ranged brawn attack.,,weapon,2,20,3
Javelin,Main-hand,versatile,+1 melee brawn. +3 ranged brawn attack.,,weapon,2,20,
Shield,Off-hand,melee,+2 brawn defend. +1 melee brawn fight back.,,weapon,2,20,
Scaled armor,,,7 AV.,"The wearer cannot flee, hide, sneak, or swim, and makes a lot of noise. A wearer spends 1 extra speed on their first move on their turn. If not worn, it occupies 4 inventory slots.",armor,2,50,
Claymore,Two-hand, melee,+3 melee brawn. Extra +1 melee brawn attack vs unarmored.,Light armor block checks have disadvantage.,weapon,3,20,
Greataxe,Two-hand,melee,+3 melee brawn. +1 ranged brawn defend.,Light armor block checks have disadvantage,weapon,3,20,
Pike,Two-hand,melee,+2 melee brawn. Extra +2 melee brawn defend and fight back.,,weapon,3,20,
Shuriken,Any-hand,thrown,+1 ranged brawn attack.,Causes bleeding. Easy to hide.,weapon,3,20,3
Buckler,Off-hand,melee,+2 melee brawn defend and fight back. +1 ranged brawn defend.,,weapon,3,20,
Cuirass,,,8 AV.,"The wearer cannot flee, hide, sneak, or swim, and makes a lot of noise. A wearer spends 1 extra speed on their first move on their turn. If not worn, it occupies 4 inventory slots.",armor,3,50,
Sling,Main-hand,ranged,+1 ranged brawn attack.,Ammunition is found everywhere and infinite.,weapon,1,10,
Staff,Two-hand,melee,+1 melee brawn. +1 ranged brawn defend.,,weapon,1,10,
